index,target
988,0.068832999
738,0.762341263
822,0.701240673
857,0.736223109
1033,0.943760761
1602,0.838298212
1600,0.752807111
616,0.71270283
1558,0.352528468
1824,0.733745817
455,0.841508023
1239,0.429793132
1476,0.729307461
947,0.61824246
1760,0.74564103
289,0.472494804
597,0.348918959
844,0.151549644
15,0.684494589
1193,0.15441079
383,0.398712424
1326,0.44251102
1100,0.780732265
1862,0.598815783
933,0.342846015
24,0.561358588
1472,0.745353761
1677,0.10134263
365,0.992389351
268,0.104793562
1172,0.901454862
690,0.752520836
956,0.892079462
42,0.970692774
1280,0.208465006
895,0.478030463
1430,0.443980941
1234,0.613307166
1242,0.034973494
1523,0.778374309
1207,0.904512096
667,0.379132247
785,0.045266116
267,0.813124445
1291,0.761758251
349,0.705693302
1502,0.635401243
603,0.312237427
159,0.342214381
560,0.152354552
1213,0.852428553
1689,0.313148799
1441,0.949686548
1247,0.436922998
1624,0.207963759
509,0.873606943
1093,0.142996034
496,0.390032498
937,0.287266465
364,0.405926524
929,0.293975462
1827,0.288340897
1367,0.94114298
429,0.518323791
1803,0.654622039
614,0.800952997
501,0.113101903
1006,0.139072695
392,0.587544886
53,0.246348169
1005,0.527731213
1672,0.883632221
1386,0.485543637
334,0.669635717
562,0.140732731
1215,0.191304051
515,0.028168703
1287,0.894366822
1482,0.709946229
206,0.412729436
1855,0.194675009
1056,0.632984877
49,0.514291469
73,0.971863666
549,0.293416062
1856,0.22955794
886,0.084654726
949,0.988204112
471,0.821272604
1450,0.293862992
1091,0.099516985
611,0.090670849
169,0.684190922
1137,0.099098227
609,0.0672868
858,0.490694644
353,0.368518139
90,0.4527774
880,0.049329395
250,0.906927417
1388,0.59176987
1289,0.657988443
1446,0.44448863
369,0.498749214
470,0.9591899
1009,0.930985148
1795,0.244543353
727,0.68509397
44,0.847784292
472,0.535448312
854,0.146399614
101,0.30498582
847,0.916415401
1079,0.94690121
601,0.798810279
1133,0.644154172
34,0.78239969
831,0.075313358
983,0.433693308
1004,0.812641985
1858,0.319432286
1710,0.485298429
342,0.745148814
714,0.887474622
204,0.505131865
1366,0.836277611
1144,0.413138497
1769,0.515703908
185,0.584540881
1089,0.013055694
1775,0.061388416
1438,0.9649913
1687,0.868271763
1486,0.598918338
867,0.774578393
33,0.385644111
1495,0.581857579
567,0.418848101
1015,0.248428971
940,0.483119708
1135,0.697905654
1245,0.130309353
352,0.974098829
350,0.997226581
1761,0.615308507
1847,0.332264609
16,0.257474284
506,0.915863513
1765,0.08747065
284,0.910737761
1244,0.496134293
936,0.32555554
1376,0.006539326
1197,0.30194507
186,0.128802476
1603,0.693254584
1822,0.593263369
1553,0.422158688
1451,0.916918589
255,0.495159741
778,0.089632323
451,0.684804063
1643,0.691993097
550,0.581553503
790,0.560256195
1444,0.736864093
264,0.224447918
1857,0.78764999
794,0.438655013
1860,0.374797737
128,0.915934509
807,0.090966975
1077,0.973377336
338,0.602126014
842,0.08629719
536,0.44602401
385,0.568043024
1297,0.453996914
1814,0.639822493
1433,0.192390157
981,0.911215108
885,0.73582398
1554,0.400994918
521,0.776131905
258,0.467924554
1826,0.429505945
1762,0.048790921
47,0.123276669
391,0.599414529
356,0.728413081
805,0.727561594
1271,0.048079438
1238,0.497285901
4,0.802913922
428,0.254214827
197,0.334626339
58,0.905668928
724,0.651776416
1325,0.441286488
1686,0.402042407
1812,0.129357408
1173,0.564768829
1194,0.838964443
914,0.521631995
636,0.312364256
447,0.231047403
1205,0.920806304
231,0.515830566
997,0.753318626
1578,0.468448211
95,0.259710371
1726,0.479413096
1684,0.904566495
1179,0.682019482
1434,0.210403693
1145,0.852214554
1853,0.807029028
1084,0.704056
705,0.265510743
868,0.115590774
538,0.1779968
507,0.632719832
1405,0.199838645
469,0.243223235
1489,0.72449757
1127,0.124246157
1703,0.866011232
1158,0.365783771
1536,0.250138158
253,0.840861679
897,0.447507264
1673,0.167414055
460,0.386739745
131,0.426796529
1492,0.540555801
152,0.144092125
1026,0.509606825
91,0.173436126
388,0.809779806
1098,0.519082461
1510,0.132134333
1680,0.531159194
1168,0.96211624
122,0.192479923
1354,0.835214203
1763,0.735446485
138,0.518722453
286,0.15979335
32,0.941979876
360,0.474362802
1303,0.95772926
1171,0.750234586
482,0.742547187
1092,0.648259356
1806,0.766622667
1122,0.661517536
987,0.776018679
571,0.900137173
980,0.573034911
1642,0.185162554
1539,0.079769732
773,0.027186643
1141,0.525591953
420,0.432270851
1776,0.070869287
1567,0.985543009
1719,0.771995911
328,0.747835194
669,0.311201897
1116,0.135164521
772,0.103876794
1422,0.50558304
1452,0.467346749
864,0.228550381
1749,0.156590614
154,0.384433498
216,0.055180432
1832,0.435558467
1494,0.351053239
97,0.916824484
699,0.761598559
324,0.749973996
280,0.810482861
1063,0.001237967
245,0.660711857
622,0.170892805
398,0.458101292
1016,0.126995595
1024,0.990776691
1399,0.579069715
1057,0.249285298
172,0.189498956
354,0.437733032
1288,0.49584728
357,0.19487617
546,0.088710382
1540,0.432587095
852,0.114123939
1555,0.028322113
104,0.919988543
1352,0.276215972
1484,0.722163062
1698,0.631065472
814,0.132618245
1429,0.444846409
1668,0.01376493
800,0.236210781
1071,0.406875885
195,0.26617988
1181,0.235091163
177,0.221251525
884,0.13076608
1254,0.758714803
634,0.827278415
730,0.597257735
1639,0.487220769
748,0.310942352
130,0.291658988
1767,0.125349089
396,0.377529144
150,0.734379699
976,0.324096006
462,0.396359716
955,0.596443586
302,0.954200953
1282,0.197004265
217,0.72729635
799,0.454754796
781,0.75250993
760,0.245313962
1736,0.208902357
1182,0.473418317
498,0.513152129
856,0.715015035
759,0.551310911
1794,0.951742377
311,0.491957433
770,0.357483294
793,0.967360716
446,0.356072855
1400,0.368699946
1134,0.508066471
1807,0.955713096
317,0.108469871
1373,0.417159863
1319,0.900530953
1309,0.845057508
1261,0.460138171
723,0.041117316
345,0.116629431
1231,0.136562171
1866,0.981697057
160,0.398264767
146,0.311873769
157,0.517687271
378,0.800861144
1377,0.968052739
1385,0.853334616
1461,0.431508236
860,0.13890544
1675,0.156837964
505,0.902908647
780,0.970734724
478,0.955205477
984,0.383093346
989,0.674458558
1630,0.103142718
700,0.568393748
1535,0.154503991
529,0.551521842
1457,0.179434599
638,0.130506785
25,0.255618111
1052,0.091245471
964,0.940251176
783,0.16400006
874,0.896688039
430,0.225383458
115,0.98599504
527,0.42289685
5,0.506284432
1842,0.491663384
454,0.520495262
655,0.84603998
1718,0.320881905
1049,0.60709172
901,0.954899806
711,0.365255108
1819,0.704693497
843,0.950795304
1657,0.308066066
1279,0.719791321
108,0.615530517
1272,0.243881057
127,0.387180888
1152,0.423542951
1844,0.24681064
466,0.368363057
390,0.373334823
1165,0.942068908
906,0.627202256
394,0.110360615
1384,0.446430549
1347,0.022999536
751,0.817403168
62,0.786489217
1599,0.530726315
1435,0.283922065
1506,0.835089653
832,0.994973373
889,0.266354519
862,0.102892623
1526,0.232775367
1508,0.776070653
1183,0.771727907
924,0.320931203
1175,0.72593422
674,0.552114642
1854,0.612385011
1169,0.766396358
707,0.092156648
1514,0.7334267
163,0.870042199
10,0.131701537
1679,0.113740302
1102,0.047910973
584,0.092862578
1575,0.598644517
1204,0.476888778
1148,0.428140721
740,0.696965496
802,0.146675973
1541,0.936304446
581,0.977597075
176,0.717073263
188,0.866019665
1072,0.375681816
106,0.980494947
718,0.161011366
812,0.153207266
524,0.539619881
1188,0.135662438
1208,0.295240769
1012,0.012911997
573,0.029392795
114,0.390071668
1124,0.410521931
939,0.537936439
1604,0.307161607
112,0.059889799
913,0.147281403
1708,0.265655479
1195,0.277354353
1010,0.250353833
1573,0.563221798
26,0.320281903
872,0.886171022
646,0.901971563
314,0.587796525
256,0.439881664
1588,0.354663189
377,0.398966995
1099,0.715113803
1032,0.228791992
291,0.862858184
1830,0.439537496
1083,0.485732329
1177,0.432881162
882,0.528340719
1788,0.197933869
315,0.042091015
851,0.679833219
282,0.085786522
232,0.175613331
1568,0.506862664
196,0.363276812
1329,0.834826808
89,0.26578982
1837,0.102547762
453,0.59094883
1180,0.309042198
564,0.748485636
1246,0.137336824
1166,0.62279714
1000,0.912616542
405,0.117195834
1021,0.881491338
1699,0.654510063
698,0.99315421
1211,0.795382232
329,0.386645902
263,0.759225517
1487,0.250595444
87,0.779656117
1378,0.769121306
744,0.792374678
1312,0.972579857
1220,0.308505581
1243,0.493001428
1751,0.954147764
1210,0.574942256
670,0.354181891
1852,0.596972741
1533,0.851288626
1825,0.32023943
1360,0.663699309
542,0.081016302
444,0.162712363
292,0.825275038
878,0.676244872
140,0.408035081
419,0.684571401
144,0.46126184
1625,0.070039659
1353,0.734210674
1669,0.484305022
410,0.826991457
1300,0.293980201
629,0.323891208
792,0.711546366
1259,0.689273716
623,0.186670854
768,0.369140717
890,0.463028122
294,0.469651739
1732,0.658530778
180,0.219456001
572,0.591382238
594,0.310402362
96,0.612655933
1161,0.767484789
1418,0.223894476
246,0.09781708
468,0.084039049
599,0.56014863
915,0.142451379
341,0.767838159
1704,0.916447391
1741,0.290547279
774,0.561968097
1712,0.765281191
202,0.29745833
1003,0.24229774
503,0.692027415
1596,0.472648135
367,0.141956178
554,0.846927217
1475,0.111717358
682,0.004945348
1552,0.018958285
722,0.627301688
298,0.382188388
659,0.136725225
502,0.324025811
1065,0.622784851
1663,0.229944284
1531,0.065722479
1419,0.45292652
164,0.630143529
653,0.254476669
954,0.960104703
184,0.066375836
892,0.129988224
235,0.564423315
261,0.659693055
412,0.09982863
1544,0.188155046
706,0.385879473
171,0.842096456
179,0.748850825
1313,0.643618221
1695,0.677930058
942,0.119863244
1358,0.689002359
1391,0.122636432
327,0.529408014
1805,0.446408607
295,0.460988643
1757,0.761145182
225,0.908977765
1784,0.741771062
1458,0.627344368
853,0.557703111
260,0.784305838
1546,0.576977316
1584,0.119230249
332,0.898209752
1170,0.399982496
1585,0.276172628
1420,0.310642569
166,0.382452004
1111,0.07227778
1745,0.198781144
535,0.772957619
46,0.795215833
1230,0.44279743
519,0.796612017
1743,0.348071206
54,0.062841445
1697,0.261101882
819,0.107105328
234,0.956763742
65,0.445718299
1721,0.997054891
1201,0.91815525
926,0.901550869
978,0.879957042
898,0.944933848
239,0.864982818
1227,0.276957432
1650,0.241237257
1262,0.728049964
421,0.893110956
927,0.902045016
676,0.533918398
1671,0.020735897
370,0.969398622
139,0.354731656
56,0.453735064
1120,0.961108994
134,0.895848565
1690,0.03614872
1074,0.687710885
168,0.520212483
863,0.025597419
932,0.25081666
1048,0.777323128
483,0.32206805
249,0.656569426
1199,0.036086581
1737,0.177726664
1647,0.088390961
750,0.864619094
566,0.069017364
1087,0.31786605
945,0.303448159
319,0.199654634
1792,0.79367556
1028,0.359713467
1542,0.961545066
684,0.226327844
323,0.454597631
539,0.692938521
1334,0.183462239
818,0.254616591
620,0.455155008
1315,0.343285729
1768,0.651317464
1462,0.945252881
1652,0.130147159
1864,0.653375608
1473,0.69298745
908,0.878596515
861,0.73464675
80,0.746927728
589,0.81958092
270,0.948619836
1371,0.380677772
1421,0.16174381
713,0.903703737
990,0.82552254
61,0.747549365
1368,0.595515202
696,0.44562236
1393,0.92232587
810,0.414274448
514,0.111802227
1155,0.14143248
695,0.510682174
351,0.795936333
1396,0.679690652
720,0.407420681
651,0.586829867
1374,0.43364004
928,0.275023127
686,0.051899122
644,0.993158575
200,0.10716785
192,0.845049794
1029,0.641842509
499,0.984901481
344,0.227691743
22,0.688302755
715,0.406987803
387,0.512482708
761,0.332479844
837,0.169994594
664,0.002548521
602,0.479816582
137,0.871988956
1563,0.172609932
962,0.822830006
630,0.962078925
1082,0.072958246
1498,0.608853088
830,0.859107837
1344,0.903259214
1136,0.130275085
1062,0.428305347
1187,0.853889558
765,0.539260727
618,0.51405305
170,0.871290169
755,0.647450002
950,0.740565319
1278,0.996916995
631,0.908719161
1139,0.220511716
525,0.511253827
70,0.205296334
380,0.434257905
1747,0.874483836
1845,0.278460846
227,0.304153295
1224,0.105937954
1109,0.455374492
1392,0.7859458
1073,0.137417229
1464,0.51707619
961,0.765076423
413,0.768956837
1559,0.854719756
105,0.12530771
1517,0.940810505
1106,0.192644101
493,0.887261568
142,0.91285549
896,0.317903944
1646,0.380874883
925,0.468198115
1283,0.906555157
1402,0.582539446
905,0.142238852
1835,0.298942508
1357,0.963250342
1138,0.584334103
1756,0.644067662
293,0.746826271
920,0.636666972
1335,0.615720507
555,0.861434393
207,0.278821414
1662,0.031012634
606,0.522697138
287,0.407516421
1075,0.858056805
149,0.002672178
50,0.217878027
1293,0.47693873
135,0.629282959
1248,0.841832883
1147,0.156166367
1727,0.948088612
1503,0.987699017
407,0.488566707
1125,0.571083029
1491,0.325451428
1018,0.527106218
1314,0.511715178
1415,0.961008586
1682,0.287569261
637,0.969825965
1496,0.239019976
173,0.33450768
1031,0.292178179
675,0.764441776
296,0.330080873
946,0.743105462
1426,0.388565046
346,0.151735034
517,0.016998049
766,0.052727026
1570,0.47144684
368,0.879585181
671,0.92356681
1338,0.562810672
1401,0.441121461
767,0.100922426
1617,0.093313101
374,0.764082834
78,0.380879301
14,0.872367091
668,0.858741798
841,0.958155807
1411,0.252724673
1322,0.160647925
777,0.658190207
1427,0.862070835
205,0.569208921
1861,0.69226956
1766,0.965092657
129,0.921183855
1470,0.432346963
1738,0.720242227
355,0.632050884
1343,0.08566122
568,0.742079517
481,0.506404931
1118,0.319736052
835,0.563718455
1121,0.100186593
758,0.773318956
1263,0.72292208
875,0.578353832
1633,0.014999381
923,0.123978233
605,0.897018566
1565,0.227768051
938,0.527707879
269,0.825212901
443,0.741333602
1163,0.541511873
174,0.88916756
226,0.917660485
1661,0.204443698
1773,0.070765314
801,0.274102971
1264,0.19513388
1298,0.708060574
182,0.872660287
1759,0.206636644
1019,0.011676714
1590,0.965357531
1810,0.709752651
541,0.514901767
575,0.261659058
1693,0.699176884
626,0.914213617
943,0.385951866
431,0.898068433
1045,0.813476171
1044,0.063983885
1251,0.042471489
941,0.090869727
27,0.633635261
1284,0.071588893
1214,0.423986781
1202,0.530863682
230,0.025767377
1465,0.581163472
445,0.709884411
540,0.505988815
907,0.048861271
422,0.596458755
434,0.64474751
1634,0.741121191
76,0.535225486
1253,0.612143905
582,0.8452157
520,0.664555936
38,0.990236965
1753,0.508455865
213,0.548631471
1126,0.797474386
1192,0.327195955
1445,0.088078277
639,0.428885953
1525,0.687366947
1607,0.812352841
1146,0.103910449
121,0.457518259
1274,0.687625265
1027,0.611103733
3,0.679537257
1233,0.674682399
147,0.22140381
306,0.018299578
373,0.56298387
1631,0.205485025
492,0.394325475
266,0.797349554
288,0.979635242
753,0.184015145
764,0.002782387
18,0.136408449
1594,0.314070944
598,0.765269942
82,0.279309252
974,0.498984017
1474,0.801727503
1236,0.258457364
69,0.59042641
1705,0.645341658
871,0.65642039
742,0.443663118
456,0.742620371
1412,0.304569422
820,0.869154874
1791,0.499517767
1720,0.724682529
1779,0.602632376
633,0.587197046
1108,0.524847174
1115,0.198560416
782,0.120926384
125,0.066944326
426,0.569737095
1655,0.714486222
1286,0.063576547
133,0.090748503
999,0.667481951
271,0.191564902
1317,0.16710307
894,0.007791999
490,0.224650848
1107,0.649583763
1070,0.627422878
931,0.934205671
1240,0.70342126
982,0.820688855
247,0.158675483
944,0.084372761
1641,0.718287239
1488,0.099954693
1598,0.89546009
208,0.441113353
1345,0.186756563
1304,0.016357395
241,0.28563751
902,0.169593
1629,0.218802753
1270,0.389482955
701,0.830586496
1103,0.153590468
635,0.189808344
953,0.587517677
1333,0.769120672
1339,0.507238288
238,0.03330355
23,0.471200236
776,0.786369279
973,0.862846346
1043,0.784673249
1746,0.548333785
1112,0.033829994
1635,0.254020568
643,0.37954741
1414,0.878930359
1637,0.241488935
779,0.968986332
48,0.888110956
210,0.826959419
1509,0.488752573
1483,0.941973107
363,0.787719414
1447,0.487730902
223,0.885824533
580,0.29817248
743,0.352773245
787,0.815113226
1715,0.66228367
1750,0.755221665
963,0.276905284
829,0.395121966
1307,0.946545363
1811,0.335302032
436,0.349738314
1095,0.83401578
1755,0.021415769
1156,0.092405952
1622,0.903472325
1299,0.520178538
921,0.286870139
548,0.162330982
922,0.674181974
64,0.931542217
320,0.125596683
1290,0.234356948
919,0.393967181
663,0.271148599
1512,0.260988507
1316,0.263315553
649,0.857179945
158,0.636426329
1504,0.711120153
1797,0.820556475
276,0.622618203
729,0.306019147
440,0.817856751
1320,0.556371575
1834,0.935905564
1395,0.16287428
1653,0.65053488
403,0.810896188
156,0.578599983
372,0.717215185
375,0.990562114
545,0.31936803
648,0.105911659
1058,0.665473116
1463,0.444180348
1266,0.544516136
1104,0.405907513
1256,0.633624994
1249,0.189829199
607,0.770217901
1818,0.347636421
13,0.889064334
1816,0.590395483
1164,0.560087031
448,0.705416427
143,0.236677489
791,0.017324356
1342,0.345918861
283,0.69762118
1581,0.904530772
71,0.940312535
784,0.049516678
731,0.677353968
1821,0.351674694
704,0.493383626
1296,0.06733349
1321,0.607859358
1793,0.136275537
86,0.749303447
1556,0.925929204
1370,0.478045928
795,0.596369816
903,0.916567379
702,0.236747735
1670,0.673396265
1330,0.492014705
36,0.02981856
826,0.447375011
628,0.939215182
1772,0.131190564
221,0.98559557
487,0.923307606
1275,0.321437462
488,0.799333234
975,0.690093006
569,0.689630291
371,0.718576294
1332,0.31662457
697,0.454081278
1667,0.45382207
957,0.261331425
1113,0.202423982
1023,0.865892349
366,0.963013605
824,0.256896775
1543,0.410427171
1848,0.540266591
153,0.748513097
1277,0.076697416
183,0.739526429
1380,0.905692425
1623,0.744264426
63,0.300174788
590,0.422832538
1453,0.148487954
1626,0.136263157
561,0.904173336
100,0.228084234
808,0.346588267
930,0.374186485
712,0.030260217
728,0.184657183
694,0.24961736
1828,0.804217577
1801,0.794599903
1551,0.579471708
565,0.296134501
691,0.093441962
969,0.331792259
1255,0.579445027
1685,0.164662934
52,0.125616025
1160,0.097596964
1659,0.98903468
749,0.853029736
1131,0.539861956
427,0.468652512
1796,0.732267672
551,0.47087607
650,0.821330384
1209,0.250301863
1789,0.363279639
935,0.234199687
948,0.128908734
1549,0.214416655
739,0.356727123
1632,0.887665447
1068,0.295874342
692,0.547949142
1064,0.919142638
632,0.537770305
1782,0.080799132
1232,0.910808207
7,0.226180824
301,0.806516442
305,0.439435657
910,0.670416315
1580,0.225997049
450,0.178968553
1654,0.782392557
679,0.897755354
382,0.733046727
1833,0.925699193
613,0.810886185
1471,0.423317203
1285,0.571075488
219,0.344335596
1612,0.199376154
1742,0.480583885
1863,0.355604244
75,0.332676302
340,0.677797057
1162,0.404626936
893,0.827896113
1729,0.267913228
726,0.109436744
1017,0.870017887
1740,0.314092894
586,0.254024342
977,0.707998771
1619,0.365995974
1467,0.688596206
167,0.771878976
1225,0.821736152
1628,0.49833487
553,0.825276146
1840,0.666155882
1356,0.43154761
161,0.754208782
865,0.740759602
532,0.611473254
348,0.855367592
433,0.315315139
1407,0.880370293
297,0.558806733
1790,0.213743702
786,0.120544717
416,0.430422779
579,0.896267379
1060,0.376451369
1683,0.30189014
1178,0.10635051
1216,0.491714768
1002,0.91815199
845,0.80651438
911,0.900098038
194,0.162707691
406,0.644924782
299,0.912714637
1851,0.450343123
237,0.089683277
1034,0.405981254
313,0.555589312
595,0.274292415
1364,0.512328494
1105,0.743968473
126,0.713763777
1538,0.894879483
1527,0.11322997
1030,0.540019816
725,0.940217664
1511,0.148619065
1734,0.774095041
806,0.191438314
495,0.848769697
399,0.135816441
577,0.950342813
41,0.487572708
846,0.633188037
1439,0.975792706
1132,0.000587129
1212,0.698301945
1223,0.797417114
1191,0.332616825
88,0.331810477
662,0.825320756
300,0.90773165
544,0.466156635
1505,0.407100164
74,0.543773593
361,0.6304082
278,0.45696513
823,0.014087861
1706,0.918414904
834,0.602515387
1566,0.537247132
1735,0.345257369
917,0.936618039
1561,0.059842512
109,0.169334876
1437,0.220887633
1702,0.20359254
563,0.097800459
960,0.080946511
693,0.397870623
384,0.113775769
59,0.797796933
1477,0.733671803
986,0.783786749
1076,0.384284589
1067,0.881976117
817,0.856411888
816,0.704812726
1678,0.749059273
409,0.223844568
1696,0.379095555
102,0.443857375
1610,0.546257043
497,0.364072839
721,0.641641956
1007,0.542169246
1114,0.653437046
336,0.262084625
1331,0.761628772
1013,0.991966003
1651,0.063224691
1040,0.166375091
916,0.873967566
899,0.281180972
1203,0.438245788
19,0.039970823
1425,0.245598554
281,0.524906786
94,0.584830912
952,0.404160656
1365,0.241956808
998,0.69608646
1448,0.248816313
593,0.114103183
17,0.630777344
1362,0.023469348
1050,0.076923975
900,0.108317357
556,0.68662516
836,0.729212104
1838,0.139756808
1841,0.612020166
797,0.543933728
855,0.517252954
1267,0.2732337
343,0.258552977
1802,0.408219649
685,0.381563158
1142,0.35465635
848,0.424372715
20,0.085820336
972,0.555444365
307,0.081800007
243,0.216305949
113,0.313294408
175,0.69532235
151,0.479831313
656,0.721891111
967,0.681742502
2,0.633783439
477,0.225674134
1591,0.110290366
459,0.262481197
480,0.622215147
12,0.332595618
259,0.142412305
55,0.42843645
120,0.099784233
775,0.863167467
110,0.901575252
326,0.50422896
1389,0.919180448
547,0.743274643
687,0.975751146
141,0.707734202
596,0.340046831
1186,0.695962284
1130,0.248574549
359,0.922259068
1664,0.122408604
290,0.600222821
379,0.315508014
558,0.047475402
40,0.449500103
474,0.560767979
464,0.011563702
1519,0.969041745
881,0.706636882
92,0.985455796
1537,0.103756788
1428,0.213530206
1328,0.031840786
1154,0.84063393
199,0.8671486
1469,0.652345685
1190,0.665081757
619,0.352432183
1595,0.004437269
1813,0.686629038
1485,0.815714664
337,0.562035673
1310,0.566319971
574,0.632647465
1850,0.593074445
425,0.087065983
587,0.441723631
1221,0.003053633
737,0.597745632
1157,0.21847076
531,0.326876769
1097,0.355662174
463,0.942277469
825,0.553260124
1665,0.886739815
118,0.796427091
347,0.852926894
1406,0.542363533
98,0.662915988
1545,0.569138778
1449,0.854626511
1229,0.579268977
1200,0.489480817
1674,0.40893183
1085,0.247802178
1036,0.262943229
145,0.842327925
72,0.524931541
1758,0.322556779
1593,0.187306801
251,0.055267587
1621,0.897487694
959,0.496733642
1413,0.49640005
1711,0.997694368
1416,0.070020171
1529,0.550960398
1081,0.381934431
1839,0.787763877
1660,0.62374601
1258,0.1134542
1583,0.587750512
733,0.118234473
708,0.798884368
585,0.612620232
1260,0.22755925
1381,0.207799194
1250,0.635361147
485,0.932503026
1513,0.783228508
1055,0.177981202
321,0.8815266
576,0.065713248
627,0.559714979
1605,0.706698053
1129,0.529404156
395,0.350384691
1061,0.846606912
325,0.945651873
1722,0.778487993
1359,0.436690042
1725,0.994546021
1521,0.114429651
1676,0.584070615
1041,0.5196307
1281,0.479649737
703,0.452257955
335,0.258572301
